Starting bot with strategy: nightmare

--- Round 0 | Score: 0 ---
# . # I . I # I . I # I . I # I . I # I 16 I # I . I # 18 . #
# . # I . I # I . I # I . I # I . I # I . I # I 17 I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . 11 #
# . . . . . . . . . . . . . . . 2 5 . 12 . . . 6 19 . . . . #
# D . . . . . . . . . . 7 . . . . 1 . . . . . 15 14 . . . . #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['juice', 'cereal', 'bananas', 'eggs', 'carrots', 'juice', 'eggs'] | Needed: ['cereal']
Preview: ['milk', 'carrots', 'peppers', 'milk']
  Bot 0 @ [20, 2] | inventory: ['cereal', 'peppers']
  Bot 1 @ [17, 16] | inventory: []
  Bot 2 @ [16, 15] | inventory: ['peppers']
  Bot 3 @ [8, 5] | inventory: ['carrots']
  Bot 4 @ [24, 10] | inventory: []
  Bot 5 @ [17, 15] | inventory: ['peppers', 'milk', 'milk']
  Bot 6 @ [23, 15] | inventory: []
  Bot 7 @ [12, 16] | inventory: []
  Bot 8 @ [19, 9] | inventory: []
  Bot 9 @ [27, 9] | inventory: []
  Bot 10 @ [26, 9] | inventory: []
  Bot 11 @ [28, 14] | inventory: []
  Bot 12 @ [19, 15] | inventory: []
  Bot 13 @ [21, 9] | inventory: []
  Bot 14 @ [24, 16] | inventory: []
  Bot 15 @ [23, 16] | inventory: []
  Bot 16 @ [20, 12] | inventory: []
  Bot 17 @ [24, 13] | inventory: []
  Bot 18 @ [27, 12] | inventory: []
  Bot 19 @ [24, 15] | inventory: []

--- Round 68 | Score: 6 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I 0 I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I 3 I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . . . 8 . . 13 . . 10 . 9 . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I 4 I # 18 . #
# . # I . I # I . I # I . I # I . I # I 16 I # I 17 I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I 2 I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . . 5 12 . . 6 15 19 . . . 11 #
# D . . . . . . . . . . 7 . . . 1 . . . . . . . 14 . . . . #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['juice', 'cereal', 'bananas', 'eggs', 'carrots', 'juice', 'eggs'] | Needed: ['cereal']
Preview: ['milk', 'carrots', 'peppers', 'milk']
  Bot 0 @ [20, 2] | inventory: ['cereal', 'peppers', 'peppers']
  Bot 1 @ [16, 16] | inventory: []
  Bot 2 @ [16, 14] | inventory: ['peppers']
  Bot 3 @ [8, 4] | inventory: ['carrots']
  Bot 4 @ [24, 11] | inventory: []
  Bot 5 @ [18, 15] | inventory: ['peppers', 'milk', 'milk']
  Bot 6 @ [22, 15] | inventory: []
  Bot 7 @ [12, 16] | inventory: []
  Bot 8 @ [19, 9] | inventory: []
  Bot 9 @ [27, 9] | inventory: []
  Bot 10 @ [25, 9] | inventory: []
  Bot 11 @ [28, 15] | inventory: []
  Bot 12 @ [19, 15] | inventory: []
  Bot 13 @ [22, 9] | inventory: []
  Bot 14 @ [24, 16] | inventory: []
  Bot 15 @ [23, 15] | inventory: []
  Bot 16 @ [20, 12] | inventory: []
  Bot 17 @ [24, 12] | inventory: []
  Bot 18 @ [27, 11] | inventory: []
  Bot 19 @ [24, 15] | inventory: []

--- Round 69 | Score: 6 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . 0 . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I 3 I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . . 8 . . . 13 . . 10 9 . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I 4 I # 18 . #
# . # I . I # I . I # I . I # I . I # I 16 I # I 17 I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I 2 I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . 5 . 12 . . 6 15 19 . . . 11 #
# D . . . . . . . . . . 7 . . . 1 . . . . . . . 14 . . . . #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['juice', 'cereal', 'bananas', 'eggs', 'carrots', 'juice', 'eggs'] | Needed: ['cereal']
Preview: ['milk', 'carrots', 'peppers', 'milk']
  Bot 0 @ [20, 1] | inventory: ['cereal', 'peppers', 'peppers']
  Bot 1 @ [16, 16] | inventory: []
  Bot 2 @ [16, 14] | inventory: ['peppers']
  Bot 3 @ [8, 4] | inventory: ['carrots']
  Bot 4 @ [24, 11] | inventory: []
  Bot 5 @ [17, 15] | inventory: ['peppers', 'milk', 'milk']
  Bot 6 @ [22, 15] | inventory: []
  Bot 7 @ [12, 16] | inventory: []
  Bot 8 @ [18, 9] | inventory: []
  Bot 9 @ [26, 9] | inventory: []
  Bot 10 @ [25, 9] | inventory: []
  Bot 11 @ [28, 15] | inventory: []
  Bot 12 @ [19, 15] | inventory: []
  Bot 13 @ [22, 9] | inventory: []
  Bot 14 @ [24, 16] | inventory: []
  Bot 15 @ [23, 15] | inventory: []
  Bot 16 @ [20, 12] | inventory: []
  Bot 17 @ [24, 12] | inventory: []
  Bot 18 @ [27, 11] | inventory: []
  Bot 19 @ [24, 15] | inventory: []

--- Round 70 | Score: 6 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . 0 . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I 3 I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . . 8 . . . 13 . . 10 9 . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I 16 I # I 4 I # 18 . #
# . # I . I # I . I # I . I # I . I # I . I # I 17 I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I 2 I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . . 5 . 12 . 6 15 . 19 . . 11 #
# D . . . . . . . . . 7 . . . . 1 . . . . . . . . 14 . . . #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['juice', 'cereal', 'bananas', 'eggs', 'carrots', 'juice', 'eggs'] | Needed: ['cereal']
Preview: ['milk', 'carrots', 'peppers', 'milk']
  Bot 0 @ [19, 1] | inventory: ['cereal', 'peppers', 'peppers']
  Bot 1 @ [16, 16] | inventory: []
  Bot 2 @ [16, 14] | inventory: ['peppers']
  Bot 3 @ [8, 4] | inventory: ['carrots']
  Bot 4 @ [24, 11] | inventory: []
  Bot 5 @ [18, 15] | inventory: ['peppers', 'milk', 'milk']
  Bot 6 @ [22, 15] | inventory: []
  Bot 7 @ [11, 16] | inventory: []
  Bot 8 @ [18, 9] | inventory: []
  Bot 9 @ [26, 9] | inventory: []
  Bot 10 @ [25, 9] | inventory: []
  Bot 11 @ [28, 15] | inventory: []
  Bot 12 @ [20, 15] | inventory: []
  Bot 13 @ [22, 9] | inventory: []
  Bot 14 @ [25, 16] | inventory: []
  Bot 15 @ [23, 15] | inventory: []
  Bot 16 @ [20, 11] | inventory: []
  Bot 17 @ [24, 12] | inventory: []
  Bot 18 @ [27, 11] | inventory: []
  Bot 19 @ [25, 15] | inventory: []

--- Round 71 | Score: 6 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . 0 . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I 3 I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . . 8 . . 13 . . 10 . 9 . . #
# . # I . I # I . I # I . I # I . I # I . I # I 4 I # . . #
# . # I . I # I . I # I . I # I . I # I 16 I # I . I # . 18 #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I 2 I # I . I # I 17 I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . . . . 12 . 15 . . 19 . 11 . #
# D . . . . . . . . . 7 . . . . . 1 5 . . . 6 . . 14 . . . #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['juice', 'cereal', 'bananas', 'eggs', 'carrots', 'juice', 'eggs'] | Needed: ['cereal']
Preview: ['milk', 'carrots', 'peppers', 'milk']
  Bot 0 @ [18, 1] | inventory: ['cereal', 'peppers', 'peppers']
  Bot 1 @ [17, 16] | inventory: []
  Bot 2 @ [16, 13] | inventory: ['peppers']
  Bot 3 @ [8, 5] | inventory: ['carrots']
  Bot 4 @ [24, 10] | inventory: []
  Bot 5 @ [18, 16] | inventory: ['peppers', 'milk', 'milk']
  Bot 6 @ [22, 16] | inventory: []
  Bot 7 @ [11, 16] | inventory: []
  Bot 8 @ [18, 9] | inventory: []
  Bot 9 @ [26, 9] | inventory: []
  Bot 10 @ [24, 9] | inventory: []
  Bot 11 @ [27, 15] | inventory: []
  Bot 12 @ [20, 15] | inventory: []
  Bot 13 @ [21, 9] | inventory: []
  Bot 14 @ [25, 16] | inventory: []
  Bot 15 @ [22, 15] | inventory: []
  Bot 16 @ [20, 11] | inventory: []
  Bot 17 @ [24, 13] | inventory: []
  Bot 18 @ [28, 11] | inventory: []
  Bot 19 @ [25, 15] | inventory: []

--- Round 72 | Score: 6 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . 0 . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I 3 I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . . . 8 . 13 . . 10 . . 9 . #
# . # I . I # I . I # I . I # I . I # I . I # I 4 I # . . #
# . # I . I # I . I # I . I # I . I # I 16 I # I . I # . 18 #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I 2 I # I . I # I 17 I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . . 5 . 12 . 15 . . 19 . 11 . #
# D . . . . . . . . . 7 . . . . . 1 . . . . 6 . . 14 . . . #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['juice', 'cereal', 'bananas', 'eggs', 'carrots', 'juice', 'eggs'] | Needed: ['cereal']
Preview: ['milk', 'carrots', 'peppers', 'milk']
  Bot 0 @ [17, 1] | inventory: ['cereal', 'peppers', 'peppers']
  Bot 1 @ [17, 16] | inventory: []
  Bot 2 @ [16, 13] | inventory: ['peppers']
  Bot 3 @ [8, 5] | inventory: ['carrots']
  Bot 4 @ [24, 10] | inventory: []
  Bot 5 @ [18, 15] | inventory: ['peppers', 'milk', 'milk']
  Bot 6 @ [22, 16] | inventory: []
  Bot 7 @ [11, 16] | inventory: []
  Bot 8 @ [19, 9] | inventory: []
  Bot 9 @ [27, 9] | inventory: []
  Bot 10 @ [24, 9] | inventory: []
  Bot 11 @ [27, 15] | inventory: []
  Bot 12 @ [20, 15] | inventory: []
  Bot 13 @ [21, 9] | inventory: []
  Bot 14 @ [25, 16] | inventory: []
  Bot 15 @ [22, 15] | inventory: []
  Bot 16 @ [20, 11] | inventory: []
  Bot 17 @ [24, 13] | inventory: []
  Bot 18 @ [28, 11] | inventory: []
  Bot 19 @ [25, 15] | inventory: []

--- Round 73 | Score: 6 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . 0 . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I 3 I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . . . 8 . 13 . . 10 . . 9 . #
# . # I . I # I . I # I . I # I . I # I 16 I # I 4 I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . 18 #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I 2 I # I . I # I 17 I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . . . 5 . 12 15 . . . . 11 . #
# D . . . . . . . . 7 . . . . . . 1 . . . . 6 . 14 19 . . . #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['juice', 'cereal', 'bananas', 'eggs', 'carrots', 'juice', 'eggs'] | Needed: ['cereal']
Preview: ['milk', 'carrots', 'peppers', 'milk']
  Bot 0 @ [16, 1] | inventory: ['cereal', 'peppers', 'peppers']
  Bot 1 @ [17, 16] | inventory: []
  Bot 2 @ [16, 13] | inventory: ['peppers']
  Bot 3 @ [8, 5] | inventory: ['carrots']
  Bot 4 @ [24, 10] | inventory: []
  Bot 5 @ [19, 15] | inventory: ['peppers', 'milk', 'milk']
  Bot 6 @ [22, 16] | inventory: []
  Bot 7 @ [10, 16] | inventory: []
  Bot 8 @ [19, 9] | inventory: []
  Bot 9 @ [27, 9] | inventory: []
  Bot 10 @ [24, 9] | inventory: []
  Bot 11 @ [27, 15] | inventory: []
  Bot 12 @ [21, 15] | inventory: []
  Bot 13 @ [21, 9] | inventory: []
  Bot 14 @ [24, 16] | inventory: []
  Bot 15 @ [22, 15] | inventory: []
  Bot 16 @ [20, 10] | inventory: []
  Bot 17 @ [24, 13] | inventory: []
  Bot 18 @ [28, 11] | inventory: []
  Bot 19 @ [25, 16] | inventory: []

--- Round 74 | Score: 6 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I 0 I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I 3 I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . . . 8 13 . . . . 10 . 9 . #
# . # I . I # I . I # I . I # I . I # I 16 I # I 4 I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # 18 . #
# . # I . I # I . I # I . I # I 2 I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I 17 I # . . #
# . . . . . . . . . . . . . . . . . 5 . . 12 . . . . . . 11 #
# D . . . . . . . . 7 . . . . . . . 1 . . 6 15 . 14 19 . . . #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['juice', 'cereal', 'bananas', 'eggs', 'carrots', 'juice', 'eggs'] | Needed: ['cereal']
Preview: ['milk', 'carrots', 'peppers', 'milk']
  Bot 0 @ [16, 2] | inventory: ['cereal', 'peppers', 'peppers']
  Bot 1 @ [18, 16] | inventory: []
  Bot 2 @ [16, 12] | inventory: ['peppers']
  Bot 3 @ [8, 4] | inventory: ['carrots']
  Bot 4 @ [24, 10] | inventory: []
  Bot 5 @ [18, 15] | inventory: ['peppers', 'milk', 'milk']
  Bot 6 @ [21, 16] | inventory: []
  Bot 7 @ [10, 16] | inventory: []
  Bot 8 @ [19, 9] | inventory: []
  Bot 9 @ [27, 9] | inventory: []
  Bot 10 @ [25, 9] | inventory: []
  Bot 11 @ [28, 15] | inventory: []
  Bot 12 @ [21, 15] | inventory: []
  Bot 13 @ [20, 9] | inventory: []
  Bot 14 @ [24, 16] | inventory: []
  Bot 15 @ [22, 16] | inventory: []
  Bot 16 @ [20, 10] | inventory: []
  Bot 17 @ [24, 14] | inventory: []
  Bot 18 @ [27, 11] | inventory: []
  Bot 19 @ [25, 16] | inventory: []

--- Round 75 | Score: 6 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I 0 I # I . I # I . I # . . #
# . # I . I # I 3 I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . . . 8 13 . . . 4 10 . . 9 #
# . # I . I # I . I # I . I # I . I # I 16 I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # 18 . #
# . # I . I # I . I # I . I # I 2 I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I 17 I # . . #
# . . . . . . . . . . . . . . . . . . 5 . 12 . . . . . . 11 #
# D . . . . . . . . 7 . . . . . . . 1 . . 6 15 . 14 19 . . . #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['juice', 'cereal', 'bananas', 'eggs', 'carrots', 'juice', 'eggs'] | Needed: ['cereal']
Preview: ['milk', 'carrots', 'peppers', 'milk']
  Bot 0 @ [16, 3] | inventory: ['cereal', 'peppers', 'peppers']
  Bot 1 @ [18, 16] | inventory: []
  Bot 2 @ [16, 12] | inventory: ['peppers']
  Bot 3 @ [8, 4] | inventory: ['carrots']
  Bot 4 @ [24, 9] | inventory: []
  Bot 5 @ [19, 15] | inventory: ['peppers', 'milk', 'milk']
  Bot 6 @ [21, 16] | inventory: []
  Bot 7 @ [10, 16] | inventory: []
  Bot 8 @ [19, 9] | inventory: []
  Bot 9 @ [28, 9] | inventory: []
  Bot 10 @ [25, 9] | inventory: []
  Bot 11 @ [28, 15] | inventory: []
  Bot 12 @ [21, 15] | inventory: []
  Bot 13 @ [20, 9] | inventory: []
  Bot 14 @ [24, 16] | inventory: []
  Bot 15 @ [22, 16] | inventory: []
  Bot 16 @ [20, 10] | inventory: []
  Bot 17 @ [24, 14] | inventory: []
  Bot 18 @ [27, 11] | inventory: []
  Bot 19 @ [25, 16] | inventory: []

--- Round 76 | Score: 6 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I 3 I # I . I # I 0 I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . . . 8 13 . . . 4 10 . . 9 #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I 16 I # I . I # 18 . #
# . # I . I # I . I # I . I # I 2 I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I 17 I # . . #
# . . . . . . . . . . . . . . . . . . . 5 12 . . . . . . 11 #
# D . . . . . . . . . 7 . . . . . . 1 . . 6 15 14 19 . . . . #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['juice', 'cereal', 'bananas', 'eggs', 'carrots', 'juice', 'eggs'] | Needed: ['cereal']
Preview: ['milk', 'carrots', 'peppers', 'milk']
  Bot 0 @ [16, 4] | inventory: ['cereal', 'peppers', 'peppers']
  Bot 1 @ [18, 16] | inventory: []
  Bot 2 @ [16, 12] | inventory: ['peppers']
  Bot 3 @ [8, 4] | inventory: ['carrots']
  Bot 4 @ [24, 9] | inventory: []
  Bot 5 @ [20, 15] | inventory: ['peppers', 'milk', 'milk']
  Bot 6 @ [21, 16] | inventory: []
  Bot 7 @ [11, 16] | inventory: []
  Bot 8 @ [19, 9] | inventory: []
  Bot 9 @ [28, 9] | inventory: []
  Bot 10 @ [25, 9] | inventory: []
  Bot 11 @ [28, 15] | inventory: []
  Bot 12 @ [21, 15] | inventory: []
  Bot 13 @ [20, 9] | inventory: []
  Bot 14 @ [23, 16] | inventory: []
  Bot 15 @ [22, 16] | inventory: []
  Bot 16 @ [20, 11] | inventory: []
  Bot 17 @ [24, 14] | inventory: []
  Bot 18 @ [27, 11] | inventory: []
  Bot 19 @ [24, 16] | inventory: []

--- Round 77 | Score: 6 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I 3 I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I 0 I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I 13 I # I . I # . . #
# . . . . . . . . . . . . . . . . . . 8 . . . . 4 10 . . 9 #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I 16 I # I . I # . 18 #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I 2 I # I . I # I 17 I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . . . 5 . . 12 . . . . 11 . #
# D . . . . . . . . . 7 . . . . . . . 1 6 . 15 14 19 . . . . #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['juice', 'cereal', 'bananas', 'eggs', 'carrots', 'juice', 'eggs'] | Needed: ['cereal']
Preview: ['milk', 'carrots', 'peppers', 'milk']
  Bot 0 @ [16, 5] | inventory: ['cereal', 'peppers', 'peppers']
  Bot 1 @ [19, 16] | inventory: []
  Bot 2 @ [16, 13] | inventory: ['peppers']
  Bot 3 @ [8, 3] | inventory: ['carrots']
  Bot 4 @ [24, 9] | inventory: []
  Bot 5 @ [19, 15] | inventory: ['peppers', 'milk', 'milk']
  Bot 6 @ [20, 16] | inventory: []
  Bot 7 @ [11, 16] | inventory: []
  Bot 8 @ [19, 9] | inventory: []
  Bot 9 @ [28, 9] | inventory: []
  Bot 10 @ [25, 9] | inventory: []
  Bot 11 @ [27, 15] | inventory: []
  Bot 12 @ [22, 15] | inventory: []
  Bot 13 @ [20, 8] | inventory: []
  Bot 14 @ [23, 16] | inventory: []
  Bot 15 @ [22, 16] | inventory: []
  Bot 16 @ [20, 11] | inventory: []
  Bot 17 @ [24, 13] | inventory: []
  Bot 18 @ [28, 11] | inventory: []
  Bot 19 @ [24, 16] | inventory: []

--- Round 78 | Score: 6 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I 3 I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I 0 I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I 13 I # I . I # . . #
# . . . . . . . . . . . . . . . . . 8 . . . . . 4 . 10 9 . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I 16 I # I . I # . 18 #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I 2 I # I . I # I 17 I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . . 5 . . . 12 . . . . 11 . #
# D . . . . . . . . . 7 . . . . . . . 1 6 . 15 14 19 . . . . #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['juice', 'cereal', 'bananas', 'eggs', 'carrots', 'juice', 'eggs'] | Needed: ['cereal']
Preview: ['milk', 'carrots', 'peppers', 'milk']
  Bot 0 @ [16, 6] | inventory: ['cereal', 'peppers', 'peppers']
  Bot 1 @ [19, 16] | inventory: []
  Bot 2 @ [16, 13] | inventory: ['peppers']
  Bot 3 @ [8, 3] | inventory: ['carrots']
  Bot 4 @ [24, 9] | inventory: []
  Bot 5 @ [18, 15] | inventory: ['peppers', 'milk', 'milk']
  Bot 6 @ [20, 16] | inventory: []
  Bot 7 @ [11, 16] | inventory: []
  Bot 8 @ [18, 9] | inventory: []
  Bot 9 @ [27, 9] | inventory: []
  Bot 10 @ [26, 9] | inventory: []
  Bot 11 @ [27, 15] | inventory: []
  Bot 12 @ [22, 15] | inventory: []
  Bot 13 @ [20, 8] | inventory: []
  Bot 14 @ [23, 16] | inventory: []
  Bot 15 @ [22, 16] | inventory: []
  Bot 16 @ [20, 11] | inventory: []
  Bot 17 @ [24, 13] | inventory: []
  Bot 18 @ [28, 11] | inventory: []
  Bot 19 @ [24, 16] | inventory: []

--- Round 79 | Score: 6 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I 3 I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
